index,video,begin_s,end_s,begin_f,end_f
0,video_test_0000270,0.4,1.5,2,4
1,video_test_0000270,14.6,22.6,46,70
2,video_test_0000270,60.1,66.1,188,206
3,video_test_0000270,78.7,84.8,246,264
4,video_test_0000270,98.7,104.9,308,327
5,video_test_0000270,119.7,130.2,374,406
6,video_test_0000270,144.8,151.2,452,471
0,video_test_0000372,6.0,14.0,19,43
1,video_test_0000372,16.5,22.7,52,70
2,video_test_0000372,26.3,34.1,83,106
3,video_test_0000372,37.7,43.1,118,134
4,video_test_0000372,45.0,59.0,141,184
5,video_test_0000372,64.3,70.4,201,219
6,video_test_0000372,79.9,88.7,250,276
7,video_test_0000372,92.3,128.1,289,399
8,video_test_0000372,131.5,139.9,411,436
9,video_test_0000372,144.6,151.6,452,473
10,video_test_0000372,157.4,198.1,492,618
11,video_test_0000372,200.9,207.5,628,647
12,video_test_0000372,219.5,227.6,686,710
13,video_test_0000372,228.5,236.6,714,738
14,video_test_0000372,241.8,248.9,755,777
15,video_test_0000372,250.4,258.3,782,806
16,video_test_0000372,260.5,292.3,814,912
0,video_test_0000443,0.03,7.1,1,22
1,video_test_0000443,23.6,33.4,74,104
2,video_test_0000443,48.2,55.8,151,174
3,video_test_0000443,72.9,79.8,228,249
4,video_test_0000443,112.9,119.8,353,373
5,video_test_0000443,133.4,139.8,417,436
6,video_test_0000443,164.2,171.9,513,536
7,video_test_0000443,195.0,199.9,609,624
8,video_test_0000443,237.2,245.4,741,766
9,video_test_0000443,262.6,270.3,820,843
0,video_test_0000882,11.4,17.3,36,54
1,video_test_0000882,17.5,23.2,55,72
2,video_test_0000882,29.3,36.8,92,114
3,video_test_0000882,42.1,46.8,132,146
4,video_test_0000882,49.6,55.5,155,173
5,video_test_0000882,59.8,66.5,187,207
6,video_test_0000882,76.4,81.9,239,255
7,video_test_0000882,82.8,90.1,259,281
8,video_test_0000882,95.3,103.1,298,321
9,video_test_0000882,107.6,113.7,337,355
10,video_test_0000882,118.1,124.0,369,387
11,video_test_0000882,124.7,129.3,390,403
12,video_test_0000882,135.5,142.1,424,443
13,video_test_0000882,147.1,156.1,460,487
14,video_test_0000882,162.9,172.0,509,537
15,video_test_0000882,178.1,185.4,557,578
16,video_test_0000882,190.3,196.5,595,613
17,video_test_0000882,201.6,207.6,630,648
18,video_test_0000882,208.0,213.7,650,667
19,video_test_0000882,219.0,224.3,684,700
20,video_test_0000882,233.1,239.1,728,746
0,video_test_0000950,11.6,20.8,37,64
1,video_test_0000950,41.2,47.4,129,148
2,video_test_0000950,82.6,91.12,259,284
3,video_test_0000950,101.4,113.2,317,353
4,video_test_0000950,131.92,140.12,413,437
5,video_test_0000950,154.68,163.52,484,510
6,video_test_0000950,209.6,218.8,655,683
7,video_test_0000950,249.4,260.72,780,814
8,video_test_0000950,272.88,279.72,853,873
