index,video,begin_s_hj,end_s_hj,begin_f_hj,end_f_hj,begin_s_run,end_s_run,begin_f_run,end_f_run,begin_s,end_s,begin_f,end_f,begin_s_fall,end_s_fall,begin_f_fall,end_f_fall
1,video_test_0000188,22.3,27.2,70,84,22.53,25.43,71,79,26,26.33,82,82,26.43,26.9,83,84
4,video_test_0000188,513.2,517.8,1604,1617,512.97,516.33,1603,1612,516.53,517.03,1614,1614,517,517.5,1615,1616
0,video_test_0000220,37.2,43.9,117,137,37.17,41.5,117,129,41.9,42.1,131,131,42.13,42.67,132,133
1,video_test_0000220,53.5,56,167,174,53.33,53.8,167,167,54.5,55.17,171,172,55.2,56.13,173,175
4,video_test_0000220,129.8,132.9,406,414,129.43,130.47,404,407,130.8,131.2,409,409,131.23,131.83,410,411
7,video_test_0000220,177.3,184.1,554,574,177.27,181.4,554,566,181.63,182.03,567,568,182.07,182.8,569,570
10,video_test_0000220,234.6,237.6,733,741,234.6,235.67,733,735,236.27,236.8,738,739,236.83,237.6,740,741
11,video_test_0000220,238.8,243.7,746,760,238.33,240,744,749,240.67,241.63,752,754,241.67,243.63,755,760
7,video_test_0000308,98,101.7,306,317,98.57,99.67,308,311,99.87,100.27,312,313,100.3,100.83,314,314
8,video_test_0000308,130.9,136.1,409,424,131.83,133.6,412,417,133.8,134.13,418,418,134.17,135,419,421
9,video_test_0000308,136.8,140.3,428,437,137.43,139.07,430,434,139.33,139.67,435,436,139.7,140.43,437,438
10,video_test_0000308,147.8,151.9,462,474,147.57,149.2,461,465,149.47,149.73,467,467,149.77,150.53,468,469
0,video_test_0000442,7.3,10.9,23,34,0.03,8.03,1,25,8.37,8.73,27,27,8.77,9.73,28,30
3,video_test_0000442,21.7,35.3,68,110,21.37,28.2,67,88,29.13,30.73,91,95,30.77,33.6,97,104
6,video_test_0000442,58.4,72,183,224,57.83,62.23,181,194,63,65.27,197,203,65.3,68.17,204,212
7,video_test_0000442,134,140.5,419,438,134.67,137.23,421,428,138,139.2,431,434,139.23,140.83,435,439
0,video_test_0000538,0.03,4.1,1,12,0.03,1.97,1,6,2,2.87,7,8,2.9,3.6,10,11
1,video_test_0000538,4.6,11.2,15,34,4.43,6.47,14,20,6.5,7.83,21,24,7.87,9.3,25,28
2,video_test_0000538,12.6,18.4,40,57,12.5,15.33,39,47,15.37,16.73,48,52,16.77,18.2,53,56
3,video_test_0000538,19,23.1,60,72,18.73,20.43,59,63,20.47,21.63,64,67,21.67,22.83,68,71
4,video_test_0000538,23.6,29.9,74,93,23.5,25.7,74,80,25.73,27.2,81,84,27.23,28.5,85,88
5,video_test_0000538,38.5,43.8,121,136,36.1,40.87,113,127,40.9,42,128,130,42.03,42.7,132,133
6,video_test_0000538,50.8,57,159,177,50.67,53.5,158,166,53.53,54.33,167,169,54.37,55.23,170,172
7,video_test_0000538,59.4,63.9,186,199,59.07,62.23,185,193,62.27,62.9,195,196,62.93,63.63,197,198
8,video_test_0000538,65.9,70.9,206,221,65.67,68,205,211,68.03,69.13,213,215,69.17,70.1,216,218
9,video_test_0000538,85.6,89.3,267,278,85.23,87.5,266,272,87.53,88.23,273,275,88.27,88.9,276,277
10,video_test_0000538,93.7,98.8,293,307,93.43,96.47,292,300,96.5,97.43,301,303,97.47,98.2,304,306
11,video_test_0000538,101.4,104.8,317,326,101.43,102.63,317,319,102.67,103.47,321,322,103.5,103.93,323,323
12,video_test_0000538,106.4,109.6,332,341,106.43,107.07,332,333,107.1,107.83,334,336,107.87,108.6,337,338
13,video_test_0000538,125.9,129.9,393,404,124.73,127.07,389,396,127.1,127.9,397,398,127.93,128.47,399,400
14,video_test_0000538,133,136.7,415,426,132.7,134.9,414,420,134.93,135.87,421,423,135.9,136.47,424,425
15,video_test_0000538,162.1,165.6,506,516,162.13,163.5,506,509,163.53,164.1,510,511,164.13,164.7,512,513
0,video_test_0000839,11,14,35,43,10.73,11.77,34,36,11.8,12.33,37,38,12.37,13.17,39,41
1,video_test_0000839,22.7,28,71,87,22.7,26.77,71,83,26.8,27.43,84,85,27.47,28.07,86,87
2,video_test_0000839,28.8,30.6,90,95,28.1,29.4,88,91,29.43,29.8,92,93,29.83,30.3,94,94
3,video_test_0000839,32.4,38.4,102,119,32.3,37.47,101,116,37.5,38.03,118,118,38.07,38.7,119,120
5,video_test_0000839,44.6,46.8,140,146,44.27,44.93,139,140,44.97,45.67,141,142,45.7,46.23,143,144
6,video_test_0000839,66.6,73.1,208,228,67.27,71.13,210,222,71.17,71.77,223,224,71.8,72.4,225,225
7,video_test_0000839,74.9,79.7,234,248,74.27,77.97,232,243,78,78.53,244,245,78.57,79.07,246,246
8,video_test_0000839,81.5,87.7,255,273,80.1,85.27,251,266,85.3,85.83,267,267,85.87,86.3,269,269
9,video_test_0000839,89.7,92.3,280,288,88.8,90.67,278,283,90.7,91.13,284,284,91.17,91.77,285,286
10,video_test_0000839,95.6,101.9,299,318,95.07,99.93,297,311,99.97,100.5,313,313,100.53,101.07,314,315
11,video_test_0000839,105.7,111.5,330,348,105.6,109.93,330,343,109.97,110.5,344,344,110.53,111.1,346,346
12,video_test_0000839,115.3,121.9,360,380,115.17,119.8,360,373,119.83,120.37,375,375,120.4,121.1,376,377
13,video_test_0000839,136.1,142.7,425,445,136.83,140.6,428,438,140.63,141.07,439,440,141.1,141.73,441,442
14,video_test_0000839,144.5,150.2,452,468,144.93,148.6,453,463,148.63,149.03,464,465,149.07,149.67,466,467
15,video_test_0000839,155.1,160.4,485,500,153.7,158.47,480,494,158.5,159.03,495,496,159.07,159.53,497,497
16,video_test_0000839,163.8,169.4,512,528,163.07,167.4,509,522,167.43,167.87,523,523,167.9,168.5,525,525
