index,video,begin_s_cj,end_s_cj,begin_f_cj,end_f_cj,begin_s_wlc,end_s_wlc,begin_f_wlc,end_f_wlc,begin_s,end_s,begin_f,end_f
7,video_test_0000505,75.8,91,237,284,85.43,87.1,267,271,88.6,90.07,277,281
8,video_test_0000505,92.5,99.4,289,310,93.63,95.8,293,299,96.47,98,302,306
9,video_test_0000505,100.4,109.6,314,342,103.93,106.3,325,331,106.97,108.77,335,339
10,video_test_0000505,112.2,119.8,351,374,114.3,116.9,357,365,118,119.3,369,372
11,video_test_0000505,123.4,138.2,386,431,132.13,135.53,413,423,136.2,137.6,426,429
13,video_test_0000505,176.9,191,553,596,178.7,183.83,559,574,185.43,188.43,580,588
9,video_test_0000617,110.7,126.2,346,394,112.43,116.4,352,363,122.67,125.4,384,391
10,video_test_0000617,126.9,137.5,397,429,127.33,131.23,398,409,133.93,135.93,419,424
11,video_test_0000617,137.9,150.6,431,470,138.27,142.77,432,445,145.77,149.03,456,465
12,video_test_0000617,151.2,164,473,512,151.6,155.83,474,486,159.73,161.67,499,504
13,video_test_0000617,169.3,181.1,529,565,169.83,174.3,531,544,176.6,178.97,552,558
15,video_test_0000617,208.2,220.3,651,687,208.6,213.4,652,666,216.33,218.87,676,683
16,video_test_0000617,220.6,233.4,689,728,220.8,225.23,690,703,228.6,232.6,714,726
17,video_test_0000617,238.9,249.9,746,780,239.87,244.9,750,764,246.47,248.97,770,777
18,video_test_0000617,251.4,264.4,786,825,252.5,256.83,789,801,262.33,263.53,820,822
19,video_test_0000617,265.4,275.7,829,860,266.1,270.23,831,843,274.43,274.9,857,858
20,video_test_0000617,277.4,293,867,914,279.1,286.37,872,894,290.9,292.2,909,912
0,video_test_0000635,0.03,8.4,1,26,0.17,1.63,1,5,2.2,4.83,7,14
1,video_test_0000635,8.8,17.5,28,54,9.07,10.5,29,32,11.13,13.7,35,42
2,video_test_0000635,18.1,27,57,83,18.3,19.77,57,61,20.33,22.87,63,70
