,video,begin+AF8-s+AF8-ht,end+AF8-s+AF8-ht,begin+AF8-f+AF8-ht,end+AF8-f+AF8-ht,begin+AF8-f+AF8-ht+AF8-wu,end+AF8-f+AF8-ht+AF8-wu,begin+AF8-f,end+AF8-f,begin+AF8-f+AF8-ht+AF8-r,end+AF8-f+AF8-ht+AF8-r
0,video+AF8-test+AF8-0000372,6.17,15.3,20,47,20,29,30,39,40,47
1,video+AF8-test+AF8-0000372,16.57,23.23,52,72,52,61,62,69,70,72
2,video+AF8-test+AF8-0000372,28.27,34.9,89,108,89,95,96,104,105,108
3,video+AF8-test+AF8-0000372,37.7,42.77,118,133,118,120,121,128,129,133
4,video+AF8-test+AF8-0000372,52.03,59.27,163,185,163,171,172,180,181,185
5,video+AF8-test+AF8-0000372,63.73,70.63,199,220,199,209,210,217,218,220
6,video+AF8-test+AF8-0000372,82.13,88.6,257,276,257,265,266,273,274,276
7,video+AF8-test+AF8-0000372,132.73,140.03,415,437,415,426,427,434,435,437
8,video+AF8-test+AF8-0000372,144.6,150.83,452,470,452,460,461,468,469,470
10,video+AF8-test+AF8-0000372,200.6,206.47,627,644,627,631,632,639,640,644
11,video+AF8-test+AF8-0000372,220.8,227.23,690,709,690,697,698,706,707,709
12,video+AF8-test+AF8-0000372,229.63,237.03,717,739,717,727,728,736,737,739
13,video+AF8-test+AF8-0000372,242.5,248.73,758,776,758,765,766,773,774,776
14,video+AF8-test+AF8-0000372,251.63,257.63,786,804,786,791,792,802,803,804
15,video+AF8-test+AF8-0000372,264.33,289.4,826,903,826,867,868,896,897,903
16,video+AF8-test+AF8-0000443,0.03,6.03,1,18,1,9,10,17,18,18
17,video+AF8-test+AF8-0000443,50.07,54.93,157,171,157,162,163,169,170,171
18,video+AF8-test+AF8-0000443,112.53,118.87,352,371,352,360,361,369,370,371
19,video+AF8-test+AF8-0000443,165.67,171.47,518,535,518,524,525,532,533,535
20,video+AF8-test+AF8-0000443,237.83,244.07,743,763,743,752,753,761,762,763
21,video+AF8-test+AF8-0000882,11.07,16.73,35,52,35,42,43,50,51,52
22,video+AF8-test+AF8-0000882,17.87,23.57,56,73,56,63,64,71,72,73
23,video+AF8-test+AF8-0000882,29.23,36.37,92,113,92,101,102,110,111,113
24,video+AF8-test+AF8-0000882,41.97,46.43,132,144,132,134,135,142,143,144
25,video+AF8-test+AF8-0000882,49.47,55.6,155,173,155,162,163,171,172,173
26,video+AF8-test+AF8-0000882,60.83,65.93,190,205,190,196,197,203,204,205
27,video+AF8-test+AF8-0000882,76.1,82.47,238,257,238,245,246,252,253,257
28,video+AF8-test+AF8-0000882,83.23,88.9,260,277,260,267,268,275,276,277
29,video+AF8-test+AF8-0000882,96.9,102.47,303,319,303,309,310,317,318,319
30,video+AF8-test+AF8-0000882,107.57,113.33,336,353,336,343,344,352,353,353
31,video+AF8-test+AF8-0000882,118.03,123.57,369,385,369,374,375,382,383,385
32,video+AF8-test+AF8-0000882,135.17,142.07,423,443,423,433,434,441,442,443
33,video+AF8-test+AF8-0000882,150.03,155.1,469,484,469,475,476,481,482,484
34,video+AF8-test+AF8-0000882,166.27,171.73,520,536,520,526,527,534,535,536
35,video+AF8-test+AF8-0000882,179.67,185.33,562,578,562,568,569,575,576,578
36,video+AF8-test+AF8-0000882,190.3,195.8,595,611,595,600,601,608,609,611
37,video+AF8-test+AF8-0000882,202.47,207.7,633,648,633,639,640,645,646,648
38,video+AF8-test+AF8-0000882,207.93,213.57,650,666,650,658,659,664,665,666
39,video+AF8-test+AF8-0000882,218.77,225.1,684,702,684,691,692,699,700,702
40,video+AF8-test+AF8-0000882,232.23,239.7,726,748,726,735,736,743,744,748
41,video+AF8-test+AF8-0000950,12.68,20.36,40,63,40,49,50,57,58,63
42,video+AF8-test+AF8-0000950,83.2,90.56,260,282,260,270,271,279,280,282
43,video+AF8-test+AF8-0000950,132.4,139,414,434,414,424,425,432,433,434
44,video+AF8-test+AF8-0000950,212,218.24,663,681,663,670,671,678,679,681
45,video+AF8-test+AF8-0000950,272.68,278.52,853,870,853,861,862,868,869,870
46,video+AF8-test+AF8-0000950,336.48,342.24,1052,1069,1052,1059,1060,1067,1068,1069
47,video+AF8-test+AF8-0000950,359.4,369.4,1123,1154,1123,1125,1126,1147,1148,1154
48,video+AF8-test+AF8-0000950,389.24,395.4,1217,1235,1217,1225,1226,1233,1234,1235
49,video+AF8-test+AF8-0000950,450.56,456.52,1408,1426,1408,1414,1415,1422,1423,1426
50,video+AF8-test+AF8-0000950,514.48,520.8,1608,1627,1608,1617,1618,1625,1626,1627
51,video+AF8-test+AF8-0000950,555.44,561.48,1736,1754,1736,1743,1744,1751,1752,1754
52,video+AF8-test+AF8-0000950,605.88,611.44,1894,1910,1894,1901,1902,1907,1908,1910
53,video+AF8-test+AF8-0000950,668.56,675.16,2089,2109,2089,2098,2099,2107,2108,2109
54,video+AF8-test+AF8-0000950,697.6,709.44,2180,2216,2180,2182,2183,2209,2210,2216
55,video+AF8-test+AF8-0000950,735.84,741.32,2300,2316,2300,2306,2307,2314,2315,2316
56,video+AF8-test+AF8-0000950,799,803.76,2497,2511,2497,2500,2501,2508,2509,2511
57,video+AF8-test+AF8-0000950,952.04,957.36,2975,2991,2975,2983,2984,2989,2990,2991
58,video+AF8-test+AF8-0000950,991.44,998.6,3098,3120,3098,3107,3108,3116,3117,3120
59,video+AF8-test+AF8-0000950,1022.56,1028.96,3196,3215,3196,3202,3203,3211,3212,3215
