,video,begin+AF8-s+AF8-pv,end+AF8-s+AF8-pv,begin+AF8-f+AF8-pv,end+AF8-f+AF8-pv,begin+AF8-f+AF8-run,end+AF8-f+AF8-run,begin+AF8-f,end+AF8-f,begin+AF8-f+AF8-jump,end+AF8-f+AF8-jump,begin+AF8-f+AF8-fall,end+AF8-f+AF8-fall
0,video+AF8-test+AF8-0000444,14.3,22.3,45,69,45,58,59,60,61,65,66,69
1,video+AF8-test+AF8-0000444,35.83,42.87,112,133,112,123,124,124,125,129,130,133
2,video+AF8-test+AF8-0000444,55.2,63.67,173,198,173,187,188,188,189,193,194,198
3,video+AF8-test+AF8-0000444,96.23,105.4,301,328,301,317,318,318,319,324,325,328
4,video+AF8-test+AF8-0000444,130.63,138.67,408,432,408,421,422,423,424,428,429,432
5,video+AF8-test+AF8-0000464,26.17,31.7,82,99,82,89,90,90,91,96,97,99
6,video+AF8-test+AF8-0000464,32.77,46.03,103,143,103,107,108,112,113,132,133,143
7,video+AF8-test+AF8-0000464,49.27,54.53,154,170,154,160,161,161,162,167,168,170
8,video+AF8-test+AF8-0000464,55.63,68.1,174,212,174,178,179,179,180,200,201,212
9,video+AF8-test+AF8-0000464,73.6,79.53,230,248,230,239,240,240,241,245,246,248
10,video+AF8-test+AF8-0000464,81.1,94.33,254,294,254,258,259,263,264,283,284,294
11,video+AF8-test+AF8-0000464,98.77,104.27,309,325,309,316,317,317,318,322,323,325
12,video+AF8-test+AF8-0000464,105.63,118,330,368,330,334,335,338,339,357,358,368
13,video+AF8-test+AF8-0000464,123.77,129.5,387,404,387,395,396,396,397,402,403,404
14,video+AF8-test+AF8-0000464,130.83,143.3,409,447,409,412,413,415,416,436,437,447
15,video+AF8-test+AF8-0000464,144.6,151.3,452,472,452,463,464,464,465,469,470,472
16,video+AF8-test+AF8-0000464,153.1,164.73,479,514,479,479,480,482,483,504,505,514
17,video+AF8-test+AF8-0000464,172.57,179.13,539,559,539,550,551,551,552,556,557,559
18,video+AF8-test+AF8-0000464,180.53,194.7,564,608,564,573,574,578,579,598,599,608
19,video+AF8-test+AF8-0000464,200,206.53,626,645,626,635,636,636,637,642,643,645
20,video+AF8-test+AF8-0000464,207.7,220.37,649,688,649,654,655,656,657,677,678,688
21,video+AF8-test+AF8-0000464,224.13,229.93,701,718,701,708,709,709,710,715,716,718
22,video+AF8-test+AF8-0000464,231.97,245,725,765,725,728,729,732,733,753,754,765
23,video+AF8-test+AF8-0000464,248.9,254.83,778,795,778,786,787,787,788,792,793,795
24,video+AF8-test+AF8-0000464,257.8,271.2,806,847,806,810,811,811,812,831,832,847
25,video+AF8-test+AF8-0000464,275.03,281.07,859,879,859,869,870,871,872,876,877,879
26,video+AF8-test+AF8-0000464,307.73,315.13,962,984,962,974,975,975,976,980,981,984
27,video+AF8-test+AF8-0000464,350.1,356.67,1094,1113,1094,1102,1103,1104,1105,1110,1111,1113
28,video+AF8-test+AF8-0000464,364.03,376.87,1137,1177,1137,1145,1146,1147,1148,1167,1168,1177
29,video+AF8-test+AF8-0000464,381.67,389.1,1193,1215,1193,1203,1204,1205,1206,1210,1211,1215
30,video+AF8-test+AF8-0000464,391.17,405.13,1222,1265,1222,1230,1231,1232,1233,1253,1254,1265
31,video+AF8-test+AF8-0000464,406.57,412.8,1270,1289,1270,1278,1279,1280,1281,1285,1286,1289
32,video+AF8-test+AF8-0000464,416.23,430.2,1300,1343,1300,1301,1302,1305,1306,1326,1327,1343
33,video+AF8-test+AF8-0000464,435.93,442.77,1362,1382,1362,1371,1372,1373,1374,1378,1379,1382
34,video+AF8-test+AF8-0000464,468.5,475.53,1464,1485,1464,1475,1476,1476,1477,1481,1482,1485
35,video+AF8-test+AF8-0000464,477.07,489.7,1491,1529,1491,1495,1496,1497,1498,1517,1518,1529
36,video+AF8-test+AF8-0000464,491.17,496.97,1535,1552,1535,1541,1542,1543,1544,1548,1549,1552
37,video+AF8-test+AF8-0000464,503.53,517.53,1573,1616,1573,1579,1580,1581,1582,1600,1601,1616
38,video+AF8-test+AF8-0000464,535.4,541.07,1673,1689,1673,1679,1680,1680,1681,1686,1687,1689
39,video+AF8-test+AF8-0000464,548.8,563,1715,1758,1715,1718,1719,1722,1723,1741,1742,1758
40,video+AF8-test+AF8-0000626,0.53,6.37,2,19,2,10,11,12,13,16,17,19
41,video+AF8-test+AF8-0000626,7.17,12.8,23,39,23,31,32,32,33,37,38,39
42,video+AF8-test+AF8-0000626,13.83,18.37,44,57,44,47,48,49,50,54,55,57
43,video+AF8-test+AF8-0000626,30.27,36,95,112,95,101,102,102,103,107,108,112
44,video+AF8-test+AF8-0000626,54.27,59.6,170,186,170,176,177,178,179,182,183,186
45,video+AF8-test+AF8-0000626,78.87,82.57,247,257,247,249,250,251,252,255,256,257
46,video+AF8-test+AF8-0000626,84.27,87.53,264,273,264,265,266,267,268,271,272,273
47,video+AF8-test+AF8-0000626,92.8,95.2,290,297,290,290,291,291,292,295,296,297
48,video+AF8-test+AF8-0000626,99.9,103.67,312,323,312,316,317,317,318,320,321,323
49,video+AF8-test+AF8-0000626,119.17,121.6,373,379,373,373,374,374,375,377,378,379
50,video+AF8-test+AF8-0000626,124.3,127.7,391,398,391,391,392,392,393,395,396,398
51,video+AF8-test+AF8-0000626,135.1,138.1,422,431,422,423,424,425,426,428,429,431
52,video+AF8-test+AF8-0000626,154,158.67,481,495,481,487,488,489,490,491,492,495
53,video+AF8-test+AF8-0000626,212,217,661,677,661,667,668,669,670,672,673,677
54,video+AF8-test+AF8-0000626,222.6,227.03,695,708,695,698,699,700,701,704,705,708
55,video+AF8-test+AF8-0000626,236,240.7,737,751,737,742,743,744,745,748,749,751
56,video+AF8-test+AF8-0000626,242.7,247,758,771,758,762,763,763,764,767,768,771
57,video+AF8-test+AF8-0000793,14.55,22.09,46,69,46,58,59,60,61,65,66,69
58,video+AF8-test+AF8-0000793,35.2,42.91,110,134,110,122,123,125,126,131,132,134
59,video+AF8-test+AF8-0000793,52.45,59.69,164,186,164,175,176,177,178,182,183,186
60,video+AF8-test+AF8-0000793,63.1,70.2,198,219,198,209,210,211,212,215,216,219
61,video+AF8-test+AF8-0000793,80.1,88.05,251,275,251,264,265,266,267,272,273,275
62,video+AF8-test+AF8-0000793,94.43,101.8,296,318,296,306,307,308,309,314,315,318
63,video+AF8-test+AF8-0000793,111.61,119.19,349,372,349,361,362,363,364,368,369,372
64,video+AF8-test+AF8-0000793,130.96,138.2,410,431,410,421,422,423,424,428,429,431
65,video+AF8-test+AF8-0000793,141.78,150.35,444,469,444,457,458,460,461,466,467,469
66,video+AF8-test+AF8-0000793,153.25,161.13,479,503,479,491,492,494,495,499,500,503
67,video+AF8-test+AF8-0000793,176.18,183.58,551,573,551,562,563,564,565,570,571,573
68,video+AF8-test+AF8-0000793,188.12,195.7,588,611,588,601,602,603,604,607,608,611
69,video+AF8-test+AF8-0000793,196.4,204.27,614,638,614,627,628,629,630,635,636,638
70,video+AF8-test+AF8-0000793,210.74,218.45,659,682,659,669,670,673,674,678,679,682
71,video+AF8-test+AF8-0000793,222.82,231.26,697,722,697,710,711,713,714,718,719,722
72,video+AF8-test+AF8-0000793,237.54,244.94,743,765,743,754,755,757,758,762,763,765
73,video+AF8-test+AF8-0000793,251.02,258.79,785,808,785,796,797,799,800,804,805,808
74,video+AF8-test+AF8-0000793,270.4,277.94,845,868,845,857,858,859,860,865,866,868
75,video+AF8-test+AF8-0000793,284.95,292.33,892,913,892,901,902,904,905,909,910,913
76,video+AF8-test+AF8-0000793,303.2,310.84,948,971,948,959,960,962,963,968,969,971
77,video+AF8-test+AF8-0000793,331.53,339.04,1036,1059,1036,1046,1047,1049,1050,1056,1057,1059
78,video+AF8-test+AF8-0000793,349.42,357.16,1092,1116,1092,1104,1105,1106,1107,1112,1113,1116
79,video+AF8-test+AF8-0000793,379.18,385.45,1185,1204,1185,1192,1193,1194,1195,1201,1202,1204
