,video,begin+AF8-s+AF8-td,end+AF8-s+AF8-td,begin+AF8-f+AF8-td,end+AF8-f+AF8-td,begin+AF8-f+AF8-td+AF8-wu,end+AF8-f+AF8-td+AF8-wu,begin+AF8-f,end+AF8-f
0,video+AF8-test+AF8-0000045,5.6,8.37,18,26,18,20,21,26
1,video+AF8-test+AF8-0000045,13.7,23.97,43,74,43,55,56,74
2,video+AF8-test+AF8-0000045,100.83,102.93,315,321,315,318,319,321
3,video+AF8-test+AF8-0000045,110.7,114.1,346,356,346,353,354,356
4,video+AF8-test+AF8-0000045,122.97,125.33,384,391,384,386,387,391
5,video+AF8-test+AF8-0000045,130.8,131.63,409,410,409,409,410,410
6,video+AF8-test+AF8-0000045,138.03,140.01,431,437,431,434,435,437
7,video+AF8-test+AF8-0000045,172.13,175.53,538,547,538,540,541,547
8,video+AF8-test+AF8-0000045,193.4,195.43,604,610,604,606,607,610
9,video+AF8-test+AF8-0000045,225.77,227.87,705,711,705,708,709,711
10,video+AF8-test+AF8-0000073,8,10.17,25,31,25,27,28,31
11,video+AF8-test+AF8-0000073,21.67,23.77,68,73,68,70,71,73
12,video+AF8-test+AF8-0000073,41.3,43.63,129,135,129,132,133,135
13,video+AF8-test+AF8-0000073,50.73,53.7,158,167,158,162,163,167
14,video+AF8-test+AF8-0000319,16.53,18.4,52,57,52,54,55,57
15,video+AF8-test+AF8-0000319,52.1,54.33,163,169,163,165,166,169
16,video+AF8-test+AF8-0000319,101.97,104.53,318,325,318,321,322,325
17,video+AF8-test+AF8-0000319,123.43,126.2,385,393,385,392,393,393
18,video+AF8-test+AF8-0000671,12.7,14.67,40,45,40,42,43,45
19,video+AF8-test+AF8-0000671,18.23,20.33,57,63,57,59,60,63
20,video+AF8-test+AF8-0000671,28.9,31.8,91,99,91,93,94,99
21,video+AF8-test+AF8-0000671,36.1,39.33,113,122,113,115,116,122
22,video+AF8-test+AF8-0000671,45.13,47.5,141,147,141,143,144,147
23,video+AF8-test+AF8-0000671,54,56.23,169,175,169,171,172,175
24,video+AF8-test+AF8-0000671,60.83,62.9,190,195,190,192,193,195
25,video+AF8-test+AF8-0000671,68.87,71.03,215,221,215,217,218,221
26,video+AF8-test+AF8-0000671,78.23,80.23,244,249,244,246,247,249
27,video+AF8-test+AF8-0000671,85.6,87.83,267,273,267,269,270,273
28,video+AF8-test+AF8-0000814,62.3,64.33,195,200,195,196,197,200
29,video+AF8-test+AF8-0000814,117.97,120.2,368,374,368,370,371,374
30,video+AF8-test+AF8-0000814,157.03,159.57,490,497,490,492,493,497
