,video,begin_hj,end_hj,begin_run,end_run,begin,end,begin_fall,end_fall
1,video_validation_0000361,101.9,106.8,102.03,104.8,104.83,105.33,105.37,105.83
2,video_validation_0000361,112.5,116.5,112.33,113.67,113.7,114.87,114.9,116.4
5,video_validation_0000361,152.2,154.1,152.03,152.7,152.73,153.07,153.1,153.53
9,video_validation_0000361,188.8,192.7,188.5,190.93,190.97,191.23,191.27,191.9
11,video_validation_0000361,204.0,208.0,204.4,206.7,206.73,206.93,206.97,207.67
12,video_validation_0000361,214.1,218.6,213.73,216.77,216.8,217.07,217.1,217.67
14,video_validation_0000361,235.7,239.3,235.47,237.57,237.6,237.93,237.97,238.53
15,video_validation_0000361,244.9,249.9,244.63,248.2,248.23,248.57,248.6,249.2
17,video_validation_0000361,257.7,261.5,257.93,260.17,260.2,260.67,260.7,261.33
20,video_validation_0000361,280.5,285.9,281.2,284.1,284.13,284.37,284.4,284.97
24,video_validation_0000361,318.4,322.1,318.53,320.97,321.0,321.3,321.33,322.0
26,video_validation_0000361,330.8,334.4,330.43,333.37,333.4,333.67,333.7,334.3
27,video_validation_0000361,336.3,340.0,336.2,338.6,338.63,338.9,338.93,339.43
28,video_validation_0000361,342.2,344.2,342.0,343.03,343.07,343.4,343.43,344.0
29,video_validation_0000361,346.8,351.1,346.57,349.4,349.43,349.7,349.73,350.33
30,video_validation_0000361,360.0,364.5,360.0,363.27,363.3,363.63,363.67,364.3
33,video_validation_0000361,400.8,403.2,400.73,401.2,401.23,401.67,401.7,402.27
34,video_validation_0000361,410.6,414.2,410.27,411.7,411.73,412.83,412.87,414.3
38,video_validation_0000361,442.3,447.5,443.23,445.63,445.67,446.23,446.27,447.03
41,video_validation_0000361,465.3,472.3,464.93,467.7,467.73,469.27,469.3,472.07
42,video_validation_0000361,473.8,476.7,473.33,475.8,475.83,476.13,476.17,476.77
45,video_validation_0000361,512.4,516.1,512.27,514.7,514.73,515.17,515.2,515.83
46,video_validation_0000361,520.9,524.5,520.47,523.13,523.17,523.57,523.6,524.4
47,video_validation_0000361,531.0,536.0,531.6,533.9,533.93,534.37,534.4,535.03
49,video_validation_0000361,579.7,581.6,579.67,579.77,579.9,580.27,580.3,581.03
53,video_validation_0000361,597.6,605.0,597.4,601.53,601.57,602.67,602.7,604.5
55,video_validation_0000361,642.9,644.7,642.3,643.2,643.23,643.5,643.53,644.2
56,video_validation_0000361,646.0,648.3,645.67,646.5,646.53,646.93,646.97,647.53
78,video_validation_0000362,96.0,98.7,95.9,97.47,97.5,97.9,97.93,98.7
79,video_validation_0000362,100.2,103.6,100.13,102.27,102.3,102.83,102.87,103.53
89,video_validation_0000362,188.8,196.8,188.87,190.07,190.1,194.8,195.17,196.53
90,video_validation_0000362,202.3,207.6,202.3,203.43,203.47,205.5,205.53,207.37
91,video_validation_0000362,214.3,217.8,214.3,216.17,216.2,216.67,216.7,217.43
92,video_validation_0000362,253.0,258.8,252.93,256.2,256.23,257.2,257.23,258.47
93,video_validation_0000362,268.2,272.0,268.0,269.9,269.93,270.7,270.7,271.63
95,video_validation_0000362,312.4,318.0,312.3,314.8,314.83,315.83,315.87,317.6
105,video_validation_0000362,380.4,383.5,380.33,381.8,381.83,382.33,382.37,383.03
106,video_validation_0000362,391.9,394.5,391.87,392.8,392.83,393.27,393.3,394.0
107,video_validation_0000362,408.1,417.0,408.13,409.73,409.77,412.27,412.3,416.07
109,video_validation_0000362,440.5,443.7,440.23,441.5,441.53,442.03,442.07,442.83
111,video_validation_0000362,483.8,490.0,483.63,488.5,488.53,488.9,488.93,489.77
113,video_validation_0000363,21.89,27.49,22.66,26.19,26.23,26.63,26.66,27.26
114,video_validation_0000363,28.19,33.2,28.06,31.56,31.6,32.03,32.07,32.7
